2023-07-02 08:48:21,328 INFO org.springframework.boot.StartupInfoLogger [main] Starting Application using Java 19 on DESKTOP-QGRHFG2 with PID 14172 (C:\skillbox\diplom\searchengine\target\classes started by voroj in C:\skillbox\diplom\searchengine)
2023-07-02 08:48:21,336 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-07-02 08:48:28,244 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-02 08:48:28,529 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 246 ms. Found 5 JPA repository interfaces.
2023-07-02 08:48:31,200 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-07-02 08:48:31,255 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-07-02 08:48:31,256 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-07-02 08:48:31,258 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.64]
2023-07-02 08:48:31,606 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-07-02 08:48:31,607 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 9897 ms
2023-07-02 08:48:32,735 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-02 08:48:32,962 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.9.Final
2023-07-02 08:48:33,909 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-07-02 08:48:34,535 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-07-02 08:48:35,320 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-07-02 08:48:35,451 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-07-02 08:48:38,884 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-02 08:48:38,900 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-02 08:48:42,186 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-07-02 08:48:42,754 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page template: index
2023-07-02 08:48:43,460 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2023-07-02 08:48:43,574 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-07-02 08:48:43,593 INFO org.springframework.boot.StartupInfoLogger [main] Started Application in 25.974 seconds (JVM running for 36.344)
2023-07-02 08:48:58,663 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-02 08:48:58,668 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2023-07-02 08:48:58,674 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 3 ms
2023-07-02 08:49:00,439 INFO searchengine.services.implementation.StatisticsServiceImpl [http-nio-8080-exec-4] Получение статистики.
2023-07-02 08:49:02,509 INFO searchengine.services.implementation.StatisticsServiceImpl [http-nio-8080-exec-8] Получение статистики.
2023-07-02 08:49:05,186 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8080-exec-1] SQL Error: 1364, SQLState: HY000
2023-07-02 08:49:05,187 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8080-exec-1] Field 'id' doesn't have a default value
2023-07-02 08:49:05,222 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.orm.jpa.JpaSystemException: could not execute statement; nested exception is org.hibernate.exception.GenericJDBCException: could not execute statement] with root cause
java.sql.SQLException: Field 'id' doesn't have a default value
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:130)
2023-07-04 23:11:22,988 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[74]: https://www.playback.ru/product/1123517.html
2023-07-04 23:11:23,066 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[74]: https://www.playback.ru/product/1123519.html
2023-07-04 23:11:23,256 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-1]  getResponseByUrl[74]: https://www.playback.ru/catalog/18.html/brand/0/sort/0/page/1
2023-07-04 23:11:23,551 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[74]: https://www.playback.ru/product/1123644.html
2023-07-04 23:11:23,660 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[74]: https://www.playback.ru/product/1124076.html
2023-07-04 23:11:23,739 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[74]: https://www.playback.ru/product/1124190.html
2023-07-04 23:11:23,816 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-1]  getResponseByUrl[74]: https://www.playback.ru/catalog/18.html/brand/0/sort/1/page/1
2023-07-04 23:11:24,358 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[74]: https://www.playback.ru/product/1123211.html
2023-07-04 23:11:24,454 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[74]: https://www.playback.ru/product/1124079.html
2023-07-04 23:11:24,518 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[74]: https://www.playback.ru/product/1124078.html
2023-07-04 23:11:25,013 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[74]: https://www.playback.ru/product/1123400.html
2023-07-04 23:11:25,169 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[74]: https://www.playback.ru/product/1123368.html
2023-07-04 23:11:25,265 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[74]: https://www.playback.ru/product/1124050.html
2023-07-04 23:11:25,624 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[74]: https://www.playback.ru/privacy_policy.html
2023-07-04 23:11:26,409 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru
2023-07-04 23:11:28,276 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/basket.html
2023-07-04 23:11:28,844 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/
2023-07-04 23:11:29,496 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1622.html
2023-07-04 23:11:29,741 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1626.html
2023-07-04 23:11:30,007 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1300.html
2023-07-04 23:11:30,464 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1511.html
2023-07-04 23:11:30,721 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1626.html/brand/0/sort/1/page/1
2023-07-04 23:11:31,032 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1302.html
2023-07-04 23:11:31,498 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1310.html
2023-07-04 23:11:31,941 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1308.html
2023-07-04 23:11:32,443 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1307.html
2023-07-04 23:11:32,932 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1141.html
2023-07-04 23:11:33,188 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1315.html
2023-07-04 23:11:33,576 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1329.html
2023-07-04 23:11:33,810 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1141.html/brand/105752/sort/0/page/1
2023-07-04 23:11:34,000 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/665.html
2023-07-04 23:11:34,211 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1329.html/brand/0/sort/1/page/1
2023-07-04 23:11:34,389 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1141.html/brand/105854/sort/0/page/1
2023-07-04 23:11:34,699 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/665.html/brand/692/sort/0/page/1
2023-07-04 23:11:34,918 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1304.html
2023-07-04 23:11:35,386 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1141.html/brand/105755/sort/0/page/1
2023-07-04 23:11:35,753 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/665.html/brand/601/sort/0/page/1
2023-07-04 23:11:36,025 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1305.html
2023-07-04 23:11:36,398 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1141.html/brand/5/sort/0/page/1
2023-07-04 23:11:36,811 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/665.html/brand/610/sort/0/page/1
2023-07-04 23:11:37,189 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/805.html
2023-07-04 23:11:37,530 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1141.html/brand/980/sort/0/page/1
2023-07-04 23:11:37,764 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/665.html/brand/1052/sort/0/page/1
2023-07-04 23:11:38,001 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/805.html/brand/0/sort/1/page/1
2023-07-04 23:11:38,242 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1141.html/brand/0/sort/0/page/1
2023-07-04 23:11:38,587 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1311.html
2023-07-04 23:11:38,968 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/665.html/brand/37/sort/0/page/1
2023-07-04 23:11:39,153 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1141.html/brand/0/sort/1/page/1
2023-07-04 23:11:39,368 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1317.html
2023-07-04 23:11:39,713 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/665.html/brand/0/sort/0/page/1
2023-07-04 23:11:39,924 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1318.html
2023-07-04 23:11:40,169 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1429.html
2023-07-04 23:11:40,341 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1412.html
2023-07-04 23:11:40,594 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/665.html/brand/0/sort/1/page/1
2023-07-04 23:11:41,002 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1473.html
2023-07-04 23:11:41,598 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1429.html/brand/53/sort/0/page/1
2023-07-04 23:11:41,825 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1507.html
2023-07-04 23:11:41,997 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1429.html/brand/91/sort/0/page/1
2023-07-04 23:11:42,170 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1473.html/brand/0/sort/1/page/1
2023-07-04 23:11:42,350 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1508.html
2023-07-04 23:11:42,686 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/18.html
2023-07-04 23:11:43,014 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1429.html/brand/0/sort/0/page/1
2023-07-04 23:11:43,326 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1303.html
2023-07-04 23:11:43,716 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1312.html
2023-07-04 23:11:44,108 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/18.html/brand/44/sort/0/page/1
2023-07-04 23:11:44,386 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1429.html/brand/0/sort/1/page/1
2023-07-04 23:11:44,582 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/dostavka.html
2023-07-04 23:11:44,871 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/18.html/brand/105867/sort/0/page/1
2023-07-04 23:11:45,020 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/pickup.html
2023-07-04 23:11:45,261 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/18.html/brand/5/sort/0/page/1
2023-07-04 23:11:45,505 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/payment.html
2023-07-04 23:11:45,842 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/warranty.html
2023-07-04 23:11:46,128 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/contacts.html
2023-07-04 23:11:46,317 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/18.html/brand/53/sort/0/page/1
2023-07-04 23:11:46,586 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1123515.html
2023-07-04 23:11:46,896 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1123517.html
2023-07-04 23:11:47,196 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1123519.html
2023-07-04 23:11:47,574 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/18.html/brand/0/sort/0/page/1
2023-07-04 23:11:47,808 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1123644.html
2023-07-04 23:11:48,341 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/18.html/brand/0/sort/1/page/1
2023-07-04 23:11:48,608 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1124190.html
2023-07-04 23:11:49,052 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1124076.html
2023-07-04 23:11:49,720 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1123211.html
2023-07-04 23:11:49,975 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1124079.html
2023-07-04 23:11:50,232 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1124078.html
2023-07-04 23:11:50,475 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1123400.html
2023-07-04 23:11:50,933 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1123368.html
2023-07-04 23:11:51,207 INFO searchengine.services.implementation.SearchServiceImpl [http-nio-8080-exec-6] Запрос на поиск строки- "адрес"
2023-07-04 23:11:51,257 WARN searchengine.services.implementation.SearchServiceImpl [http-nio-8080-exec-6] Запрос на поиск строки обработан, указанная строка не найдена.
2023-07-04 23:11:51,519 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1124050.html
2023-07-04 23:11:51,996 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/privacy_policy.html
2023-07-04 23:12:03,896 INFO searchengine.SiteIndexing [pool-2-thread-1] PlayBack.Ru Индексация завершена.
2023-07-04 23:27:18,562 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-07-04 23:27:18,565 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-07-04 23:27:18,587 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2023-07-04 23:27:36,109 INFO org.springframework.boot.StartupInfoLogger [main] Starting Application using Java 19 on DESKTOP-QGRHFG2 with PID 11672 (C:\skillbox\diplom\searchengine\target\classes started by voroj in C:\skillbox\diplom\searchengine)
2023-07-04 23:27:36,139 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-07-04 23:27:38,990 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-04 23:27:39,405 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 366 ms. Found 4 JPA repository interfaces.
2023-07-04 23:27:41,777 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-07-04 23:27:41,806 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-07-04 23:27:41,808 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-07-04 23:27:41,808 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.64]
2023-07-04 23:27:42,294 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-07-04 23:27:42,295 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 5916 ms
2023-07-04 23:27:43,456 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-04 23:27:43,602 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.9.Final
2023-07-04 23:27:44,022 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-07-04 23:27:44,327 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-07-04 23:27:45,051 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-07-04 23:27:45,084 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-07-04 23:27:46,838 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-04 23:27:46,860 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-04 23:27:49,247 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-07-04 23:27:49,866 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page template: index
2023-07-04 23:27:50,684 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2023-07-04 23:27:50,783 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-07-04 23:27:50,816 INFO org.springframework.boot.StartupInfoLogger [main] Started Application in 16.244 seconds (JVM running for 17.363)
2023-07-04 23:28:19,445 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-04 23:28:19,445 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2023-07-04 23:28:19,448 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 2 ms
2023-07-04 23:28:20,067 INFO searchengine.services.implementation.StatisticsServiceImpl [http-nio-8080-exec-2] Получение статистики.
2023-07-04 23:28:27,096 INFO searchengine.services.implementation.IndexingServiceImpl [http-nio-8080-exec-3] Попытка запуска индексации всех сайтов
2023-07-04 23:28:27,099 INFO searchengine.services.implementation.IndexingServiceImpl [http-nio-8080-exec-3] Индексация сайтов запущена
2023-07-04 23:28:27,426 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-1]  getResponseByUrl[0]: https://www.playback.ru
2023-07-04 23:28:28,865 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[46]: https://www.playback.ru/
2023-07-04 23:28:28,897 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[46]: https://www.playback.ru/basket.html
2023-07-04 23:28:28,897 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[46]: https://www.playback.ru/catalog/1622.html
2023-07-04 23:28:29,470 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[46]: https://www.playback.ru/catalog/1626.html
2023-07-04 23:28:29,550 INFO searchengine.services.implementation.StatisticsServiceImpl [http-nio-8080-exec-5] Получение статистики.
2023-07-04 23:28:29,876 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[46]: https://www.playback.ru/catalog/1511.html
2023-07-04 23:28:30,032 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[47]: https://www.playback.ru/catalog/1300.html
2023-07-04 23:28:30,188 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[47]: https://www.playback.ru/catalog/1626.html/brand/0/sort/1/page/1
2023-07-04 23:28:30,516 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[47]: https://www.playback.ru/catalog/1302.html
2023-07-04 23:28:30,624 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[47]: https://www.playback.ru/catalog/1310.html
2023-07-04 23:28:30,843 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[47]: https://www.playback.ru/catalog/1308.html
2023-07-04 23:28:31,108 INFO searchengine.services.implementation.StatisticsServiceImpl [http-nio-8080-exec-7] Получение статистики.
2023-07-04 23:28:31,093 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[47]: https://www.playback.ru/catalog/1307.html
2023-07-04 23:28:31,280 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[47]: https://www.playback.ru/catalog/1141.html
2023-07-04 23:28:31,451 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[47]: https://www.playback.ru/catalog/1315.html
2023-07-04 23:28:31,716 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[54]: https://www.playback.ru/catalog/1329.html
2023-07-04 23:28:31,873 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[54]: https://www.playback.ru/catalog/1141.html/brand/105752/sort/0/page/1
2023-07-04 23:28:31,952 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[54]: https://www.playback.ru/catalog/665.html
2023-07-04 23:28:32,323 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[62]: https://www.playback.ru/catalog/1329.html/brand/0/sort/1/page/1
2023-07-04 23:28:32,448 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[62]: https://www.playback.ru/catalog/1141.html/brand/105854/sort/0/page/1
2023-07-04 23:28:32,511 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[62]: https://www.playback.ru/catalog/665.html/brand/692/sort/0/page/1
2023-07-04 23:28:32,874 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[62]: https://www.playback.ru/catalog/1304.html
2023-07-04 23:28:32,968 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[62]: https://www.playback.ru/catalog/1141.html/brand/105755/sort/0/page/1
2023-07-04 23:28:33,045 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[62]: https://www.playback.ru/catalog/665.html/brand/601/sort/0/page/1
2023-07-04 23:28:33,387 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[62]: https://www.playback.ru/catalog/1305.html
